digraph "com.example:demo:jar:0.0.1-SNAPSHOT" { 
	"com.example:demo:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-data-rest:jar:2.6.3:compile" ; 
	"com.example:demo:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-web:jar:2.6.3:compile" ; 
	"com.example:demo:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-devtools:jar:2.6.3:runtime (optional) " ; 
	"com.example:demo:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-test:jar:2.6.3:test" ; 
	"com.example:demo:jar:0.0.1-SNAPSHOT" -> "org.springframework.restdocs:spring-restdocs-mockmvc:jar:2.0.6.RELEASE:test" ; 
	"org.springframework.boot:spring-boot-starter-data-rest:jar:2.6.3:compile" -> "org.springframework.data:spring-data-rest-webmvc:jar:3.6.1:compile" ; 
	"org.springframework.data:spring-data-rest-webmvc:jar:3.6.1:compile" -> "org.springframework.data:spring-data-rest-core:jar:3.6.1:compile" ; 
	"org.springframework.data:spring-data-rest-webmvc:jar:3.6.1:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.1:compile" ; 
	"org.springframework.data:spring-data-rest-webmvc:jar:3.6.1:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.1:compile" ; 
	"org.springframework.data:spring-data-rest-webmvc:jar:3.6.1:compile" -> "org.slf4j:slf4j-api:jar:1.7.33:compile" ; 
	"org.springframework.data:spring-data-rest-core:jar:3.6.1:compile" -> "org.springframework:spring-tx:jar:5.3.15:compile" ; 
	"org.springframework.data:spring-data-rest-core:jar:3.6.1:compile" -> "org.springframework.hateoas:spring-hateoas:jar:1.4.1:compile" ; 
	"org.springframework.data:spring-data-rest-core:jar:3.6.1:compile" -> "org.springframework.data:spring-data-commons:jar:2.6.1:compile" ; 
	"org.springframework.data:spring-data-rest-core:jar:3.6.1:compile" -> "org.springframework.plugin:spring-plugin-core:jar:2.0.0.RELEASE:compile" ; 
	"org.springframework.data:spring-data-rest-core:jar:3.6.1:compile" -> "org.atteo:evo-inflector:jar:1.3:compile" ; 
	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.1:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.1:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:2.6.3:compile" -> "org.springframework.boot:spring-boot-starter:jar:2.6.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:2.6.3:compile" -> "org.springframework.boot:spring-boot-starter-json:jar:2.6.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:2.6.3:compile" -> "org.springframework.boot:spring-boot-starter-tomcat:jar:2.6.3:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:2.6.3:compile" -> "org.springframework:spring-web:jar:5.3.15:compile" ; 
	"org.springframework.boot:spring-boot-starter-web:jar:2.6.3:compile" -> "org.springframework:spring-webmvc:jar:5.3.15:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:2.6.3:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:2.6.3:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:2.6.3:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile" ; 
	"org.springframework.boot:spring-boot-starter:jar:2.6.3:compile" -> "org.yaml:snakeyaml:jar:1.29:compile" ; 
